Id,country_id,code,state_id,name
1,Portugal,0101,Aveiro,Agueda
2,Portugal,0102,Aveiro,Albergaria-a-Velha
3,Portugal,0103,Aveiro,Anadia
4,Portugal,0104,Aveiro,Arouca
5,Portugal,0105,Aveiro,Aveiro
6,Portugal,0106,Aveiro,Castelo de Paiva
7,Portugal,0107,Aveiro,Espinho
8,Portugal,0108,Aveiro,Estarreja
9,Portugal,0109,Aveiro,Santa Maria da Feira
10,Portugal,0110,Aveiro,Ilhavo
11,Portugal,0111,Aveiro,Mealhada
12,Portugal,0112,Aveiro,Murtosa
13,Portugal,0113,Aveiro,Oliveira de Azemeis
14,Portugal,0114,Aveiro,Oliveira do Bairro
15,Portugal,0115,Aveiro,Ovar
16,Portugal,0116,Aveiro,São João da Madeira
17,Portugal,0117,Aveiro,Sever do Vouga
18,Portugal,0118,Aveiro,Vagos
19,Portugal,0119,Aveiro,Vale de Cambra
20,Portugal,0201,Beja,Aljustrel
21,Portugal,0202,Beja,Almodôvar
22,Portugal,0203,Beja,Alvito
23,Portugal,0204,Beja,Barrancos
24,Portugal,0205,Beja,Beja
25,Portugal,0206,Beja,Castro Verde
26,Portugal,0207,Beja,Cuba
27,Portugal,0208,Beja,Ferreira do Alentejo
28,Portugal,0209,Beja,Mértola
29,Portugal,0210,Beja,Moura
30,Portugal,0211,Beja,Odemira
31,Portugal,0212,Beja,Ourique
32,Portugal,0213,Beja,Serpa
33,Portugal,0214,Beja,Vidigueira
34,Portugal,0301,Braga,Amares
35,Portugal,0302,Braga,Barcelos
36,Portugal,0303,Braga,Braga
37,Portugal,0304,Braga,Cabeceiras de Basto
38,Portugal,0305,Braga,Celorico de Basto
39,Portugal,0306,Braga,Esposende
40,Portugal,0307,Braga,Fafe
41,Portugal,0308,Braga,Guimarães
42,Portugal,0309,Braga,Póvoa de Lanhoso
43,Portugal,0310,Braga,Terras de Bouro
44,Portugal,0311,Braga,Vieira do Minho
45,Portugal,0312,Braga,Vila Nova Famalicão
46,Portugal,0313,Braga,Vila Verde
47,Portugal,0314,Braga,Vizela
48,Portugal,0401,Bragança,Alfândega da Fé
49,Portugal,0402,Bragança,Bragança
50,Portugal,0403,Bragança,Carrezeda de Anciães
51,Portugal,0404,Bragança,Freixo Esp. à Cinta
52,Portugal,0405,Bragança,Macedo de Cavaleiros
53,Portugal,0406,Bragança,Miranda do Douro
54,Portugal,0407,Bragança,Mirandela
55,Portugal,0408,Bragança,Mogadouro
56,Portugal,0409,Bragança,Torre de Moncorvo
57,Portugal,0410,Bragança,Vila Flor
58,Portugal,0411,Bragança,Vimioso
59,Portugal,0412,Bragança,Vinhais
60,Portugal,0501,Castelo Branco,Belmonte
61,Portugal,0502,Castelo Branco,Castelo Branco
62,Portugal,0503,Castelo Branco,Covilhã
63,Portugal,0504,Castelo Branco,Fundão
64,Portugal,0505,Castelo Branco,Idanha-a-Nova
65,Portugal,0506,Castelo Branco,Oleiros
66,Portugal,0507,Castelo Branco,Penamacor
67,Portugal,0508,Castelo Branco,Proença-a-Nova
68,Portugal,0509,Castelo Branco,Sertã
69,Portugal,0510,Castelo Branco,Vila de Rei
70,Portugal,0511,Castelo Branco,Vila Velha de Ródão
71,Portugal,0601,Coimbra,Arganil
72,Portugal,0602,Coimbra,Cantanhede
73,Portugal,0603,Coimbra,Coimbra
74,Portugal,0604,Coimbra,Condeixa-a-Nova
75,Portugal,0605,Coimbra,Fiqgueira da Foz
76,Portugal,0606,Coimbra,Góis
77,Portugal,0607,Coimbra,Lousã
78,Portugal,0608,Coimbra,Mira
79,Portugal,0609,Coimbra,Miranda do Corvo
80,Portugal,0610,Coimbra,Montemor-o-Velho
81,Portugal,0611,Coimbra,Oliveira do Hospital
82,Portugal,0612,Coimbra,Pampilhosa da Serra
83,Portugal,0613,Coimbra,Penacova
84,Portugal,0614,Coimbra,Penela
85,Portugal,0615,Coimbra,Soure
86,Portugal,0616,Coimbra,Tábua
87,Portugal,0617,Coimbra,Vila Nova de Poiares
88,Portugal,0701,Évora,Alandroal
89,Portugal,0702,Évora,Arraiolos
90,Portugal,0703,Évora,Borba
91,Portugal,0704,Évora,Estremoz
92,Portugal,0705,Évora,Évora
93,Portugal,0706,Évora,Montemor-o-Novo
94,Portugal,0707,Évora,Mora
95,Portugal,0708,Évora,Mourão
96,Portugal,0709,Évora,Portel
97,Portugal,0710,Évora,Redondo
98,Portugal,0711,Évora,Reguengos Monsaraz
99,Portugal,0712,Évora,Vendas Novas
100,Portugal,0713,Évora,Viana do Alentejo
101,Portugal,0714,Évora,Vila Viçosa
102,Portugal,0801,Faro,Albufeira
103,Portugal,0802,Faro,Alcoutim
104,Portugal,0803,Faro,Aljezur
105,Portugal,0804,Faro,Castro Marim
106,Portugal,0805,Faro,Faro
107,Portugal,0806,Faro,Lagoa
108,Portugal,0807,Faro,Lagos
109,Portugal,0808,Faro,Loulé
110,Portugal,0809,Faro,Monchique
111,Portugal,0810,Faro,Olhão
112,Portugal,0811,Faro,Portimão
113,Portugal,0812,Faro,São Brás de Alportel
114,Portugal,0813,Faro,Silves
115,Portugal,0814,Faro,Tavira
116,Portugal,0815,Faro,Vila do Bispo
117,Portugal,0816,Faro,Vila RealS. António
118,Portugal,0901,Guarda,Aguiar da Beira
119,Portugal,0902,Guarda,Almeida
120,Portugal,0903,Guarda,Celorico da Beira
121,Portugal,0904,Guarda,Fig. Castelo Rodrigo
122,Portugal,0905,Guarda,Fornos de Algodres
123,Portugal,0906,Guarda,Gouveia
124,Portugal,0907,Guarda,Guarda
125,Portugal,0908,Guarda,Manteigas
